       7.1285714285714278e+001, 7.1857142857142847e+001,
       7.2523809523809518e+001, 7.3380952380952380e+001,
       7.3833333333333329e+001, 7.4023809523809518e+001,
       7.4095238095238088e+001, 7.5190476190476190e+001,
       7.6952380952380949e+001, 7.7190476190476190e+001,
       7.6666666666666657e+001, 7.5642857142857139e+001,
       7.4166666666666657e+001, 7.2714285714285708e+001,
       7.1404761904761898e+001, 7.0571428571428569e+001,
       6.9380952380952380e+001, 6.8119047619047620e+001,
       6.6571428571428569e+001, 6.5095238095238088e+001,
       6.3619047619047613e+001, 6.2142857142857139e+001,
       6.0547619047619044e+001, 5.8880952380952380e+001,
       5.6928571428571423e+001, 5.5333333333333329e+001,
       5.4095238095238095e+001, 5.3119047619047613e+001,
       5.2333333333333329e+001, 5.1452380952380949e+001,
       5.0238095238095234e+001, 5.0023809523809518e+001,
       5.1142857142857139e+001, 5.0214285714285708e+001,
       5.3380952380952380e+001, 5.2952380952380949e+001,
       5.1880952380952380e+001, 5.4738095238095234e+001,
       5.7976190476190474e+001, 61., 6.9428571428571431e+001,
       7.7047619047619037e+001, 8.6880952380952380e+001,
       9.2690476190476190e+001, 9.3952380952380949e+001,
       9.7309523809523810e+001, 1.0064285714285714e+002,
       1.0297619047619047e+002, 1.0616666666666666e+002, 107.,
       1.0628571428571428e+002, 1.0864285714285714e+002,
       1.1445238095238095e+002, 1.1609523809523809e+002,
       1.1630952380952380e+002, 1.1304761904761904e+002,
       1.1264285714285714e+002, 1.1257142857142857e+002,
       1.1235714285714285e+002, 1.1233333333333333e+002,
       1.1226190476190476e+002, 1.1195238095238095e+002,
       2.1059523809523807e+002, 2.0528571428571428e+002,
       1.9992857142857142e+002, 1.9473809523809524e+002,
       1.9050000000000000e+002, 1.8623809523809524e+002,
       1.7928571428571428e+002, 1.7273809523809524e+002,
       1.6709523809523807e+002, 1.6273809523809524e+002,
       1.5754761904761904e+002, 1.5078571428571428e+002,
       1.4280952380952380e+002, 1.3285714285714286e+002,
       1.2261904761904761e+002, 1.1892857142857142e+002,
       1.0959523809523809e+002, 1.0335714285714285e+002,
       9.9023809523809518e+001, 9.5261904761904759e+001,
       9.1333333333333329e+001, 8.9357142857142847e+001,
       8.5166666666666657e+001, 8.2928571428571431e+001,
       8.2380952380952380e+001, 8.2238095238095227e+001,
       8.2261904761904759e+001, 8.2571428571428569e+001,
       8.3095238095238088e+001, 8.3809523809523810e+001,
       8.4690476190476190e+001, 8.5809523809523810e+001,
       8.7142857142857139e+001, 8.8071428571428569e+001, 89.,
       8.9690476190476190e+001, 9.0523809523809518e+001,
       9.1261904761904759e+001, 9.2214285714285708e+001,
       9.3261904761904759e+001, 9.3952380952380949e+001,
       9.3928571428571416e+001, 9.3976190476190467e+001, 94.,
       9.4190476190476190e+001, 9.4428571428571416e+001,
       9.4166666666666657e+001, 9.3738095238095227e+001,
       9.3214285714285708e+001, 9.2547619047619037e+001,
       9.1857142857142847e+001, 9.1309523809523810e+001,
       9.0714285714285708e+001, 9.0047619047619037e+001,
       8.9690476190476190e+001, 8.9309523809523810e+001,
       8.9166666666666657e+001, 8.9285714285714278e+001,
       8.9785714285714278e+001, 9.0166666666666657e+001,
       9.0571428571428569e+001, 91., 9.1571428571428569e+001,
       9.1761904761904759e+001, 9.2023809523809518e+001,
       9.2166666666666657e+001, 9.1571428571428569e+001,
       9.1071428571428569e+001, 8.9857142857142847e+001,
       8.9500000000000000e+001, 8.9642857142857139e+001,
       8.9571428571428569e+001, 89., 8.8452380952380949e+001,
       8.8047619047619037e+001, 8.7476190476190467e+001,
       8.6833333333333329e+001, 8.6214285714285708e+001,
       8.5547619047619037e+001, 8.4547619047619037e+001,
       8.3476190476190467e+001, 8.2380952380952380e+001,
       8.0761904761904759e+001, 7.9023809523809518e+001,
       7.7095238095238088e+001, 75., 7.2761904761904759e+001,
       7.0357142857142847e+001, 6.8380952380952380e+001,
       6.6571428571428569e+001, 6.5142857142857139e+001,
       6.3761904761904759e+001, 6.2761904761904759e+001,
       6.1809523809523803e+001, 6.0761904761904759e+001, 60.,
       5.9238095238095234e+001, 5.8642857142857139e+001,
       5.8119047619047613e+001, 5.7333333333333329e+001,
       5.6452380952380949e+001, 5.5738095238095234e+001,
       5.5309523809523803e+001, 5.5119047619047613e+001,
       5.5404761904761905e+001, 5.5880952380952380e+001,
       5.5976190476190474e+001, 5.6047619047619044e+001,
       5.6238095238095234e+001, 5.6523809523809518e+001,
       5.7071428571428569e+001, 5.7428571428571423e+001,
       5.7857142857142854e+001, 5.8809523809523803e+001,
       5.9904761904761898e+001, 6.0928571428571423e+001,
       6.2190476190476190e+001, 6.3095238095238095e+001,
       6.4023809523809518e+001, 6.4880952380952380e+001,
       6.5785714285714278e+001, 6.6714285714285708e+001,
       6.7428571428571431e+001, 68., 6.8500000000000000e+001,
       6.8833333333333329e+001, 6.9166666666666657e+001,
       6.9428571428571431e+001, 6.9547619047619037e+001,
       6.9714285714285708e+001, 6.9880952380952380e+001,
       7.0214285714285708e+001, 7.0452380952380949e+001,
       7.0571428571428569e+001, 7.0571428571428569e+001,
       7.0904761904761898e+001, 7.1428571428571431e+001,
       7.1619047619047620e+001, 7.1738095238095241e+001,
       7.2095238095238088e+001, 7.2571428571428569e+001,
       7.3142857142857139e+001, 7.3500000000000000e+001,
       7.3833333333333329e+001, 7.4666666666666657e+001, 76.,
       7.6642857142857139e+001, 7.6404761904761898e+001,
       7.5761904761904759e+001, 7.4738095238095241e+001,
       7.3214285714285708e+001, 7.1309523809523810e+001,
       6.9809523809523810e+001, 6.8595238095238088e+001,
       6.7309523809523810e+001, 6.5714285714285708e+001,
       6.4285714285714278e+001, 6.3071428571428569e+001,
       6.1928571428571423e+001, 6.0761904761904759e+001,
       5.9476190476190474e+001, 5.7690476190476190e+001,
       5.5738095238095234e+001, 54., 5.2285714285714285e+001,
       5.1238095238095234e+001, 5.0642857142857139e+001,
       5.0047619047619044e+001, 4.9333333333333329e+001,
       4.9023809523809518e+001, 4.9690476190476190e+001,
       5.0785714285714285e+001, 5.2952380952380949e+001,
       5.1833333333333329e+001, 5.1619047619047613e+001,
       5.5761904761904759e+001, 5.7142857142857139e+001,
       6.3166666666666664e+001, 7.1142857142857139e+001,
       8.1904761904761898e+001, 9.0261904761904759e+001,
       9.3047619047619037e+001, 9.4952380952380949e+001,
       9.9119047619047620e+001, 1.0202380952380952e+002,
       1.0419047619047619e+002, 1.0640476190476190e+002,
       1.0611904761904761e+002, 106., 1.0980952380952381e+002,
       1.1633333333333333e+002, 1.1790476190476190e+002,
       1.1626190476190476e+002, 1.1297619047619047e+002,
       1.1304761904761904e+002, 1.1285714285714285e+002,
       1.1259523809523809e+002, 1.1230952380952381e+002,
       1.1188095238095238e+002, 1.1147619047619047e+002,
       2.1171428571428569e+002, 2.0635714285714283e+002,
       2.0059523809523807e+002, 1.9592857142857142e+002,
       1.9164285714285714e+002, 1.8719047619047618e+002,
       1.7880952380952380e+002, 1.7369047619047618e+002,
       1.6785714285714286e+002, 1.6145238095238093e+002,
       1.5792857142857142e+002, 1.5150000000000000e+002,
       1.4364285714285714e+002, 1.3388095238095238e+002,
       1.2547619047619047e+002, 1.1950000000000000e+002,
       1.1135714285714285e+002, 1.0507142857142857e+002,
       1.0004761904761904e+002, 9.6333333333333329e+001,
       9.2738095238095227e+001, 8.9571428571428569e+001,
       8.6547619047619037e+001, 8.2523809523809518e+001,
       8.1809523809523810e+001, 8.1547619047619037e+001,
       8.1690476190476190e+001, 8.2119047619047620e+001,
       8.2690476190476190e+001, 8.3214285714285708e+001,
       8.3642857142857139e+001, 8.4428571428571431e+001,
       8.5785714285714278e+001, 8.6476190476190467e+001,
       8.7523809523809518e+001, 8.8142857142857139e+001,
       8.9095238095238088e+001, 8.9880952380952380e+001,
       9.0738095238095227e+001, 9.1761904761904759e+001,
       9.2571428571428569e+001, 9.2880952380952380e+001,
       9.3119047619047620e+001, 9.3523809523809518e+001,
       9.3738095238095227e+001, 9.3833333333333329e+001,
       9.3880952380952380e+001, 9.3619047619047620e+001,
       9.3261904761904759e+001, 9.3047619047619037e+001,
       9.2785714285714278e+001, 9.2285714285714278e+001,
       9.1809523809523810e+001, 9.1452380952380949e+001,
       9.1309523809523810e+001, 9.1190476190476190e+001,
       9.1166666666666657e+001, 9.1309523809523810e+001,
       9.1380952380952380e+001, 9.1476190476190467e+001,
       9.1809523809523810e+001, 9.2285714285714278e+001,
       9.2595238095238088e+001, 9.2880952380952380e+001,
       9.3190476190476190e+001, 9.3333333333333329e+001,
       9.3238095238095227e+001, 9.2928571428571416e+001,
       9.2047619047619037e+001, 9.0976190476190467e+001,
       9.0476190476190467e+001, 9.0119047619047620e+001,
       8.9476190476190467e+001, 8.8976190476190467e+001,
       8.8547619047619037e+001, 8.8261904761904759e+001,
       8.7642857142857139e+001, 8.6857142857142847e+001,
       8.6047619047619037e+001, 85., 8.3857142857142847e+001,
       8.2523809523809518e+001, 8.0904761904761898e+001,
       7.9166666666666657e+001, 7.7357142857142847e+001,
       7.5404761904761898e+001, 7.3261904761904759e+001,
       7.0976190476190467e+001, 69., 6.6976190476190467e+001,
       6.5190476190476190e+001, 6.3738095238095234e+001,
       6.2523809523809518e+001, 6.1380952380952380e+001,
       6.0523809523809518e+001, 5.9785714285714285e+001,
       5.9071428571428569e+001, 5.8404761904761898e+001,
       5.7809523809523803e+001, 5.7214285714285708e+001,
       5.6642857142857139e+001, 5.6142857142857139e+001,
       5.5952380952380949e+001, 5.6190476190476190e+001,
       5.6476190476190474e+001, 5.6690476190476190e+001,
       5.6976190476190474e+001, 5.7166666666666664e+001,
       5.7380952380952380e+001, 5.7476190476190474e+001, 58.,
       5.8500000000000000e+001, 5.9285714285714285e+001,
       6.0095238095238095e+001, 61., 6.1904761904761898e+001,
       6.3071428571428569e+001, 6.3952380952380949e+001,
       6.4809523809523810e+001, 6.5619047619047620e+001,
       6.6642857142857139e+001, 6.7500000000000000e+001,
       6.8571428571428569e+001, 6.9190476190476190e+001,
       6.9523809523809518e+001, 6.9785714285714278e+001,
       6.9690476190476190e+001, 6.9857142857142847e+001, 70.,
       7.0261904761904759e+001, 7.0452380952380949e+001,
       7.0428571428571431e+001, 7.0666666666666657e+001,
       7.0738095238095241e+001, 7.0785714285714278e+001,
       7.1023809523809518e+001, 7.1547619047619037e+001,
       7.1857142857142847e+001, 7.2071428571428569e+001,
       7.2166666666666657e+001, 7.2523809523809518e+001,
       7.3142857142857139e+001, 7.3476190476190467e+001,
       7.3904761904761898e+001, 7.5428571428571431e+001,
       7.6309523809523810e+001, 7.6190476190476190e+001,
       7.5666666666666657e+001, 7.4952380952380949e+001,
       7.3857142857142847e+001, 7.2047619047619037e+001,
       7.0047619047619037e+001, 6.8500000000000000e+001, 67.,
       6.5619047619047620e+001, 6.3952380952380949e+001,
       6.2500000000000000e+001, 6.1619047619047613e+001,
       6.0595238095238095e+001, 5.9357142857142854e+001,
       5.8047619047619044e+001, 5.6666666666666664e+001,
       5.4380952380952380e+001, 5.2571428571428569e+001,
       5.0928571428571423e+001, 4.9928571428571423e+001,
       4.9642857142857139e+001, 4.9071428571428569e+001,
       4.9071428571428569e+001, 4.9142857142857139e+001, 49.,
       5.1357142857142854e+001, 5.2547619047619044e+001,
       5.0976190476190474e+001, 5.2833333333333329e+001,
       5.6261904761904759e+001, 5.7404761904761905e+001,
       6.5833333333333329e+001, 7.4857142857142847e+001,
       8.5309523809523810e+001, 9.1714285714285708e+001,
       9.3666666666666657e+001, 9.6452380952380949e+001,
       9.9404761904761898e+001, 1.0309523809523809e+002,
       1.0557142857142857e+002, 1.0621428571428571e+002,
       1.0607142857142857e+002, 1.0695238095238095e+002,
       1.1254761904761904e+002, 1.1757142857142857e+002,
       1.1838095238095238e+002, 1.1466666666666666e+002, 113.,
       1.1302380952380952e+002, 1.1285714285714285e+002,
       1.1257142857142857e+002, 1.1233333333333333e+002,
       1.1195238095238095e+002, 1.1164285714285714e+002,
       2.1173809523809521e+002, 2.0766666666666666e+002,
       2.0185714285714283e+002, 1.9650000000000000e+002,
       1.9045238095238093e+002, 1.8652380952380952e+002,
       1.7895238095238093e+002, 1.7364285714285714e+002,
       1.6785714285714286e+002, 1.6211904761904762e+002,
       1.5821428571428569e+002, 1.5264285714285714e+002,
       1.4490476190476190e+002, 1.3604761904761904e+002,
       1.2788095238095238e+002, 1.2142857142857142e+002,
       1.1323809523809523e+002, 1.0711904761904761e+002,
       1.0138095238095238e+002, 9.6714285714285708e+001,
       9.2785714285714278e+001, 8.9785714285714278e+001,
       8.6404761904761898e+001, 8.1285714285714278e+001,
       8.1142857142857139e+001, 8.1261904761904759e+001,
       8.1261904761904759e+001, 8.1619047619047620e+001,
       8.1928571428571431e+001, 8.2357142857142847e+001,
       8.2714285714285708e+001, 8.3285714285714278e+001,
       8.3952380952380949e+001, 8.4833333333333329e+001,
       8.5666666666666657e+001, 8.6214285714285708e+001,
       8.7166666666666657e+001, 8.8309523809523810e+001,
       8.9261904761904759e+001, 9.0428571428571431e+001,
       9.1309523809523810e+001, 9.2071428571428569e+001,
       9.2809523809523810e+001, 9.3452380952380949e+001,
       9.3928571428571416e+001, 9.3976190476190467e+001, 94.,
       9.3666666666666657e+001, 9.3523809523809518e+001,
       9.3285714285714278e+001, 9.3285714285714278e+001,
       9.3119047619047620e+001, 9.2928571428571416e+001,
       9.2666666666666657e+001, 9.2428571428571416e+001,
       9.2642857142857139e+001, 9.2500000000000000e+001,
       9.2523809523809518e+001, 9.2595238095238088e+001,
       9.2809523809523810e+001, 9.2952380952380949e+001,
       9.3238095238095227e+001, 9.3500000000000000e+001,
       9.3785714285714278e+001, 9.3976190476190467e+001,
       9.4095238095238088e+001, 9.4119047619047620e+001,
       9.3952380952380949e+001, 9.3166666666666657e+001,
       9.1571428571428569e+001, 9.0785714285714278e+001,
       9.0357142857142847e+001, 8.9642857142857139e+001,
       8.9190476190476190e+001, 89., 8.8619047619047620e+001,
       8.8071428571428569e+001, 8.7142857142857139e+001,
       8.6285714285714278e+001, 8.5214285714285708e+001,
       8.4047619047619037e+001, 8.2595238095238088e+001,
       8.1095238095238088e+001, 7.9452380952380949e+001,
       7.7690476190476190e+001, 7.5738095238095241e+001,
       7.3809523809523810e+001, 7.1761904761904759e+001,
       6.9738095238095241e+001, 6.7619047619047620e+001,
       6.5690476190476190e+001, 6.4023809523809518e+001,
       6.2738095238095234e+001, 6.1428571428571423e+001,
       6.0880952380952380e+001, 6.0166666666666664e+001,
       5.9309523809523803e+001, 5.8833333333333329e+001,
       5.8333333333333329e+001, 5.7928571428571423e+001,
       5.7595238095238095e+001, 5.7523809523809518e+001,
